   0.00248544       0.00334304       0.00260518         ||           0.0111845              0              0
   0.00233981       0.00307767       0.00249838         ||                   0      0.00761165      0.00694175
   0.00220065       0.00291909       0.00215534         ||           0.00982524              0      0.00586084
   0.00191909       0.00277346       0.0022945         ||                   0      0.00642718              0
   0.0017767       0.00249191       0.00234628         ||           0.00780906      0.00570227      0.00490291
   0.00176052       0.00238188       0.00206796         ||                   0      0.00471521      0.00415534
   0.00143689       0.00230097       0.00197087         ||           0.00670874              0      0.00417152
   0.00141424       0.00196117       0.00165372         ||           0.00558576      0.0045534      0.00367314
   0.00134304       0.00182524       0.00145307         ||           0.0048123      0.00731392      0.00621683
   0.00122006       0.00169903       0.00139806         ||                   0      0.00334304      0.00260518
   0.00116181       0.00156958       0.00137217         ||           0.0042945      0.00307767      0.00465372
   0.00112298       0.00142395       0.00126861         ||           0.00734628      0.00291909      0.00464078
   0.00109709       0.00144013       0.00117152         ||           0.00322006      0.00526537      0.00403883
   0.000983819       0.0011877       0.0010712         ||           0.00275728      0.00468285      0.0031068
   0.00101294       0.00132039       0.00108091         ||           0.00482524      0.00378641      0.00403883
   0.00104531       0.00115858       0.00101942         ||           0.00411974      0.00326861      0.00434304
   0.000909385       0.00106149       0.00100647         ||           0.00353722      0.00405178      0.0037767
   0.000906149       0.00109385       0.000902913         ||           0.00419417      0.0046343      0.00399029
   0.000834951       0.000990291       0.000883495         ||           0.00460194      0.00376699      0.00401618
   0.000841424       0.00105178       0.000983819         ||           0.00395146      0.00402265      0.00368932
   0.00106796       0.00087055       0.000783172         ||           0.00365049      0.00413592      0.00436246
   0.0012233       0.000854369       0.000815534         ||           0.0012233      0.0035534      0.00357929
   0.00319741       0.000873786       0.000799353         ||           0.00319741      0.00416181      0.00424595
   0.0082945       0.000744337       0.000805825         ||                   0      0.00128155      0.00368608
   0.0143269       0.000805825       0.000786408         ||           0.0082945      0.00551133      0.00394498
   0.0154563       0.000809062       0.00071521         ||                   0      0.00384142      0.00333981
   0.0154531       0.000789644       0.00068932         ||                   0      0.00385437      0.00260194
   0.0172783       0.000711974       0.000702265         ||                   0              0      0.00397087
   0.0155955       0.000783172       0.000644013         ||           0.0143269      0.00524919      0.00248867
   0.0126828       0.0007411       0.000608414         ||                   0              0      0.00556958
   0.00928803       0.000595469       0.000656958         ||                   0      0.00768285              0
   0.00746602       0.000708738       0.000669903         ||                   0              0      0.00387702
   0.00632039       0.000595469       0.000614887         ||           0.0154563      0.00870227      0.00542395
   0.00514239       0.000747573       0.000653722         ||                   0              0              0
   0.00452751       0.000699029       0.000579288         ||                   0              0      0.00569256
   0.00452104       0.000692557       0.000579288         ||                   0      0.0103786      0.00659547
   0.00487379       0.000699029       0.000592233         ||           0.0154531              0              0
   0.00511651       0.00071521       0.000634304         ||                   0      0.00926214              0
   0.00485113       0.000585761       0.000501618         ||                   0              0      0.00785437
   0.00492233       0.00063754       0.000508091         ||                   0              0              0
   0.00482524       0.000669903       0.00061165         ||           0.0172783      0.00882201      0.00961489
   0.00398058       0.000621359       0.000517799         ||                   0              0              0
   0.00425566       0.000760518       0.000511327         ||                   0              0              0
   0.00414563       0.000886731       0.000517799         ||                   0      0.0108382              0
   0.00417152       0.00128155       0.000559871         ||           0.0155955              0      0.0109191
   0.00387702       0.00230421       0.000521036         ||                   0      0.0111586              0
   0.00389644       0.00320712       0.000527508         ||                   0              0              0
   0.00388026       0.00384142       0.000511327         ||           0.0126828      0.00783495      0.0145016
   0.00379288       0.00385437       0.000543689         ||                   0              0              0
   0.00297087       0.00524919       0.000466019         ||                   0      0.00638835              0
   0.00317799       0.00768285       0.000498382         ||           0.00928803      0.00558252      0.0135437
   0.00325243       0.00870227       0.000511327         ||           0.00746602      0.00477346              0
   0.00335922       0.0103786       0.000504854         ||                   0      0.00372492              0
   0.00339482       0.00926214       0.000466019         ||           0.00632039      0.00468932      0.0105858
   0.00353074       0.00882201       0.000521036         ||           0.00514239              0              0
   0.00385761       0.0108382       0.000482201         ||           0.00452751      0.00451456      0.00994175
   0.00420712       0.0111586       0.000508091         ||                   0      0.00436893              0
   0.00405178       0.00783495       0.000436893         ||           0.00452104      0.00447896      0.00827832
   0.00457282       0.00638835       0.000414239         ||           0.00487379      0.00440453              0
   0.00490615       0.00558252       0.000459547         ||           0.00511651      0.0052589      0.00631392
   0.00478641       0.00477346       0.000453074         ||           0.00485113              0              0
   0.00469256       0.00372492       0.000414239         ||                   0      0.00459871      0.00678317
   0.0048123       0.00468932       0.000462783         ||           0.00492233      0.00469579      0.00717476
   0.00527184       0.00451456       0.000381877         ||           0.00482524      0.00452427              0
   0.00511974       0.00436893       0.000472492         ||           0.00398058      0.00443366      0.00665696
   0.00540453       0.00447896       0.000404531         ||           0.00425566      0.00450485              0
   0.00580906       0.00440453       0.000417476         ||           0.00414563              0      0.00618447
   0.00568932       0.0052589       0.000404531         ||           0.00417152      0.00540129      0.00655663
   0.00588026       0.00459871       0.000326861         ||           0.00387702      0.00627832              0
   0.00618447       0.00469579       0.000401294         ||           0.00389644              0      0.00627832
   0.00567961       0.00452427       0.00036246         ||           0.00388026      0.00638835              0
   0.00608091       0.00443366       0.000372168         ||           0.00379288              0      0.00566343
   0.0056699       0.00450485       0.000430421         ||           0.00297087      0.00633657      0.00623301
   0.00571845       0.00540129       0.000456311         ||           0.00317799      0.00602589              0
   0.00606796       0.00627832       0.000420712         ||           0.00661165              0      0.00673786
   0.00547573       0.00638835       0.00038835         ||           0.00339482      0.00667961              0
   0.00582848       0.00633657       0.000326861         ||           0.00353074              0      0.00660194
   0.00590291       0.00602589       0.000407767         ||           0.00385761      0.00742395      0.00691909
   0.00566343       0.00667961       0.000407767         ||           0.00420712              0              0
   0.00579288       0.00742395       0.000372168         ||           0.00405178      0.00737217      0.00620712
   0.00586408       0.00737217       0.000414239         ||                   0      0.00697735              0
   0.00512621       0.00697735       0.000478964         ||           0.00457282              0      0.00639806
   0.00560518       0.00644337       0.000417476         ||           0.00490615      0.00644337      0.0068123
   0.00525243       0.00557282       0.000598705         ||           0.00478641      0.00557282              0
   0.00558252       0.00574757       0.000624595         ||           0.00469256              0      0.00608738
   0.00540777       0.00576052       0.000805825         ||                   0      0.00574757      0.00575081
   0.00571197       0.00492557       0.00123625         ||           0.0048123      0.00576052              0
   0.00558576       0.00496764       0.0013657         ||           0.00527184              0       0.006589
   0.00575728       0.00513269       0.0016246         ||           0.00511974      0.00492557              0
   0.00573139       0.00543689       0.00234628         ||                   0      0.00496764      0.00701942
   0.00564401       0.00560518       0.00248867         ||           0.00540453      0.00513269              0
   0.00578641       0.00617476       0.00233981         ||           0.00580906              0      0.00737217
   0.0061068       0.00659223       0.00322977         ||                   0      0.00543689              0
   0.00583495       0.00661489       0.00387702         ||           0.00568932      0.00560518      0.0079288
   0.0060356       0.00614239       0.00542395         ||           0.00588026              0              0
   0.00588026       0.00604854       0.00569256         ||                   0      0.00617476              0
   0.00634304       0.00631715       0.00659547         ||           0.00618447              0      0.00900647
   0.00660194       0.0063754       0.00785437         ||           0.00567961      0.00659223              0
   0.00723948       0.00644013       0.00961489         ||                   0      0.00661489      0.00971845
   0.0070356       0.00597411       0.0109191         ||           0.00608091              0              0
   0.00708414       0.00597087       0.0145016         ||           0.0056699      0.00614239              0
   0.00717476       0.0056246       0.0135437         ||                   0      0.00604854      0.00946278
       0.008       0.00542718       0.0105858         ||           0.00571845              0              0
   0.00749191       0.00527184       0.00994175         ||           0.00606796      0.00631715      0.00903236
   0.00745307       0.00524595       0.00827832         ||                   0              0              0
   0.00745955       0.00568285       0.00631392         ||           0.00547573      0.0063754      0.00942395
   0.00739159       0.00578964       0.00678317         ||           0.00582848      0.00644013              0
   0.00706472       0.00605502       0.00717476         ||                   0              0      0.00876699
   0.00678317       0.0060356       0.00665696         ||           0.00590291      0.00597411              0
   0.00700324       0.00613592       0.00618447         ||           0.00566343      0.00597087      0.00835599
   0.00627832       0.00571845       0.00655663         ||                   0              0              0
   0.00602589       0.00623625       0.00627832         ||           0.00579288      0.0056246      0.00779612
   0.00569256       0.00558576       0.00566343         ||           0.00586408      0.00542718              0
   0.00537217       0.00596116       0.00623301         ||           0.00512621      0.00527184      0.00743689
   0.00486408       0.0058479       0.00673786         ||                   0              0              0
   0.0043301       0.00628155       0.00660194         ||           0.00560518      0.00524595      0.00725566
   0.00415534       0.00653398       0.00691909         ||           0.00525243      0.00568285              0
   0.0039644       0.00640129       0.00620712         ||                   0              0      0.00713916
   0.00394498       0.00643689       0.00639806         ||           0.00558252      0.00578964              0
   0.00393528       0.00646926       0.0068123         ||           0.00540777      0.00605502      0.00700324
   0.00408414       0.00652104       0.00608738         ||           0.00571197              0              0
   0.00399353       0.00670227       0.00575081         ||                   0      0.0060356      0.00689968
    0.003589       0.00630421        0.006589         ||           0.00558576      0.00613592      0.00660518
   0.00347573       0.00628803       0.00701942         ||           0.00575728              0              0
   0.00356311       0.00633657       0.00737217         ||                   0      0.00571845      0.0070712
   0.00373139       0.00654369       0.0079288         ||           0.00573139      0.00623625              0
   0.0035534       0.00645955       0.00900647         ||           0.00564401              0      0.00772168
   0.00332362       0.0057055       0.00971845         ||                   0      0.00558576              0
   0.00298706       0.00647249       0.00946278         ||           0.00578641      0.00596116      0.00743042
   0.00301942       0.0067055       0.00903236         ||           0.0061068              0              0
   0.00317799       0.00646602       0.00942395         ||                   0      0.0058479      0.00709709
   0.0033301       0.00629126       0.00876699         ||           0.00583495              0              0
   0.00331068       0.00582524       0.00835599         ||           0.0060356      0.00628155      0.00698058
   0.00329126       0.00586084       0.00779612         ||                   0      0.00653398      0.00712945
   0.00327832       0.0057767       0.00743689         ||           0.00588026              0              0
   0.00317799       0.00559871       0.00725566         ||                   0      0.00640129      0.00703883
   0.00333333       0.00508414       0.00713916         ||           0.00634304              0              0
   0.00311327       0.0049288       0.00700324         ||           0.00660194      0.00643689      0.0070356
   0.00346278       0.00518447       0.00689968         ||                   0      0.00646926              0
   0.0037055       0.00525566       0.00660518         ||           0.00723948              0      0.00731392
   0.00355987       0.00462136       0.0070712         ||                   0      0.00652104              0
   0.00366019       0.00444013       0.00772168         ||           0.0070356              0      0.0071165
   0.00349838       0.00451133       0.00743042         ||                   0      0.00670227              0
   0.00315534       0.0047055       0.00709709         ||           0.00708414      0.00630421      0.00733657
   0.00332362       0.00445307       0.00698058         ||                   0              0              0
   0.00325566       0.00457929       0.00712945         ||           0.00717476      0.00628803      0.00727508
   0.0031165       0.0043754       0.00703883         ||                   0              0      0.00692233
   0.0029644       0.00420712       0.0070356         ||               0.008      0.00633657              0
   0.00274434       0.00385113       0.00731392         ||                   0      0.00654369      0.00677994
   0.00275081       0.00378317       0.0071165         ||           0.00749191              0              0
   0.00270227       0.0038123       0.00733657         ||                   0      0.00645955      0.0069288
   0.00258252       0.00380259       0.00727508         ||           0.00745307      0.0057055      0.00646278
   0.00253398       0.00376052       0.00692233         ||                   0              0              0
   0.00256311       0.00360841       0.00677994         ||           0.00745955      0.00647249      0.00603236
   0.0025534       0.00372492       0.0069288         ||           0.00739159              0      0.00583172
   0.00246602       0.00384466       0.00646278         ||                   0      0.0067055              0
   0.00245307       0.00370874       0.00603236         ||           0.00706472      0.00646602      0.00568932
   0.00262783       0.00364725       0.00583172         ||                   0              0      0.00549191
   0.00261812       0.00386084       0.00568932         ||           0.00678317      0.00629126              0
   0.00251456       0.00364078       0.00549191         ||                   0      0.00582524      0.00564401
   0.00243689       0.00369256       0.00564401         ||           0.00700324              0      0.00563754
   0.00256958       0.00370227       0.00563754         ||           0.00627832      0.00586084              0
   0.00256311       0.00382524       0.00621036         ||                   0      0.0057767      0.00621036
   0.00252104       0.00344337       0.00615534         ||           0.00602589              0              0
   0.0028123       0.0036343       0.00657929         ||           0.00569256      0.00559871      0.00615534
   0.00275081       0.00362783       0.00660518         ||                   0      0.00508414      0.00657929
   0.0029288       0.00422006       0.00639482         ||           0.00537217      0.0049288              0
   0.00267961       0.00402265       0.00642395         ||           0.00486408              0      0.00660518
   0.00253722       0.0038123        0.006411         ||           0.0043301      0.00518447              0
   0.00244337       0.00391909       0.00639159         ||           0.00415534      0.00525566      0.00639482
   0.00239806       0.00367961       0.00611974         ||           0.0039644      0.00462136      0.00642395
   0.00239159       0.00375405       0.00571845         ||           0.00394498      0.00444013              0
   0.0022589       0.00356634       0.00590939         ||           0.00393528      0.00451133       0.006411
   0.00223948       0.00358252       0.00559223         ||           0.00408414              0      0.00639159
   0.00233981       0.0036343       0.00525566         ||           0.00399353      0.0047055              0
   0.00267314       0.00392233       0.00528155         ||            0.003589      0.00445307      0.00611974
   0.00260841       0.00388026       0.00504854         ||           0.00347573      0.00457929      0.00571845
   0.00241424       0.00374434       0.00501942         ||           0.00356311      0.0043754              0
   0.00250485       0.00331715       0.00523301         ||           0.00728479      0.00420712      0.00590939
   0.00258576       0.0031521       0.00565372         ||           0.00332362      0.00385113      0.00559223
   0.00258576       0.00303884       0.00534951         ||           0.00298706      0.00378317              0
   0.00253398       0.00325243       0.00503884         ||           0.00301942      0.0038123      0.00525566
   0.00254369       0.00293204       0.00508738         ||           0.00317799      0.00380259      0.00528155
   0.00244337       0.00279612       0.00487055         ||           0.00664078      0.00376052      0.00504854
   0.00221036       0.00311974       0.00505502         ||           0.00329126      0.00360841              0
   0.0021521       0.00329126       0.00504207         ||           0.00327832      0.00372492      0.00501942
   0.00212298       0.00366343       0.00501294         ||           0.00317799      0.00384466      0.00523301
   0.00206796       0.00345955       0.00495793         ||           0.00333333      0.00370874      0.00565372
   0.00193204       0.0036343       0.00516505         ||           0.00311327      0.00364725              0
   0.00186408       0.00298058       0.00526861         ||           0.00716828      0.00386084      0.00534951
   0.00169256       0.00310032       0.00506472         ||           0.00355987      0.00364078      0.00503884
   0.00188026       0.00320388       0.00481877         ||           0.00366019      0.00369256      0.00508738
   0.00190615       0.00304854       0.00503884         ||           0.00349838      0.00752751              0
   0.0018835       0.00291909       0.00501294         ||           0.00315534      0.00344337      0.00487055
   0.00156634       0.00287055       0.00504854         ||           0.00332362      0.0036343      0.00505502
   0.00179612       0.0031165       0.00499029         ||           0.00637217      0.00362783      0.00504207
   0.00170874       0.00293527       0.00524919         ||           0.0029644      0.00422006      0.00501294
   0.00159871       0.00296764       0.00489968         ||           0.00274434      0.00402265              0
   0.00166343       0.00280583       0.00485761         ||           0.00545307      0.0038123      0.00495793
   0.00155016       0.00277346       0.00462136         ||           0.00258252      0.00391909      0.00516505
   0.00159871       0.00251133       0.00477346         ||           0.00509709      0.00367961      0.00526861
   0.00157282       0.0022589       0.00566019         ||           0.00501942      0.00375405              0
   0.0015534       0.00219417       0.00608091         ||           0.00245307      0.00356634      0.00506472
   0.00150162       0.00223301       0.00604531         ||           0.00524595      0.00358252      0.00481877
   0.00145307       0.00208738       0.00582524         ||           0.00251456      0.0036343      0.00503884
   0.00139806       0.00188997       0.00494498         ||           0.00500647      0.00392233              0
   0.00132686       0.00171845       0.00452751         ||           0.00256311      0.00388026      0.00501294
   0.00134304       0.00160841       0.00415858         ||           0.00533333      0.00374434      0.00504854
   0.00120065       0.00165696       0.00347896         ||           0.00275081      0.00331715      0.00499029
   0.00124919       0.00167961       0.00349515         ||           0.0029288      0.00619094      0.00524919
   0.00111974       0.00172168       0.00334304         ||           0.00521683      0.00325243              0
   0.00110032       0.00155663       0.00298382         ||           0.00484142      0.00293204      0.00489968
   0.0011521       0.00143366       0.00260518         ||           0.00239159      0.00279612      0.00485761
   0.00106472       0.0015178       0.00247573         ||           0.00449838       0.006411      0.00462136
   0.000938511       0.00136246       0.00223948         ||           0.00233981      0.00366343              0
   0.000944984       0.00132039       0.00208414         ||           0.00528155      0.00345955      0.00477346
   0.00100971       0.00122977       0.00205825         ||           0.00491909      0.0036343      0.00566019
   0.000928803       0.00121036       0.00201942         ||           0.00258576      0.00298058              0
   0.000847896       0.00113269       0.0021068         ||           0.00511974      0.00630421      0.00608091
   0.000783172       0.00103236       0.00178641         ||           0.00254369      0.00304854      0.00604531
   0.000776699       0.0010712       0.00172816         ||           0.00465372      0.00291909      0.00582524
   0.000640777       0.000967638       0.00169579         ||           0.00427508      0.00287055              0
   0.000576052       0.00081877       0.00161812         ||               0.004      0.00605178      0.00494498
   0.000478964       0.000831715       0.00156311         ||           0.00355663      0.00296764      0.00452751
   0.000475728       0.000624595       0.00130421         ||           0.00378641      0.00557929      0.00415858
   0.000501618       0.00068932       0.00123625         ||           0.00524595      0.00251133      0.00697411
   0.000398058       0.000553398       0.00119094         ||           0.00330744      0.00445307      0.00334304
   0.000449838       0.000495146       0.000847896         ||           0.00321359      0.00432039      0.00298382
   0.00038835       0.000508091       0.000734628         ||           0.00472492      0.00521683      0.00508091
   0.000291262       0.000475728       0.000669903         ||           0.00435275      0.00333657      0.00432362
   0.000323625       0.000404531       0.00063754         ||           0.00387055      0.00471197      0.00407767
   0.000320388       0.000275081       0.000563107         ||           0.00346926      0.00420065      0.0038932
   0.000223301       0.000307443       0.000478964         ||           0.00410032      0.00357282      0.00504207
   0.000190939       0.000313916       0.000404531         ||           0.00498705      0.00472168      0.00410356




-------------------------------------------with 1.8 gamma --------------------------



			PDF
     Red    	  green  	 Blue     	     after his_eq		Red       	Green   	Blue
   0.0918511       0.0606505        0.071699           ||          0.000330097      0.000446602      0.0022945
   0.0331521       0.0441553       0.0346408           ||                  0              0              0
   0.0118673       0.0152104       0.0124951           ||                  0              0              0
   0.00823625       0.0112621       0.0092945           ||                  0              0              0
   0.00461165       0.00664401       0.00569256           ||                  0              0              0
   0.00372492       0.00509385       0.0042233           ||                  0              0              0
   0.00320388       0.00405178       0.00351133           ||                  0              0              0
   0.00296764       0.00354045       0.0031068           ||                  0              0              0
   0.0017411       0.00208414       0.00178641           ||                  0              0              0
   0.00313269       0.0027767       0.00258252           ||                  0              0              0
   0.0114919       0.00161812       0.00160518           ||                  0              0              0
   0.0297832       0.00161489       0.00150162           ||                  0              0              0
   0.0327314       0.00150162       0.00139159           ||                  0              0              0
   0.0282783       0.00152427       0.00125243           ||                  0              0              0
    0.016754       0.00130421       0.00132686           ||                  0              0              0
   0.0114628       0.00134304       0.00126861           ||                  0      0.00842718              0
   0.00904854       0.00139159       0.00115858           ||                  0      0.00112621              0
   0.00999029       0.00141424       0.00122654           ||                  0      0.00177023              0
   0.00977346       0.0012233       0.00100971           ||                  0      0.0021521      0.00799029
   0.00482524       0.000669903       0.00061165           ||                  0              0      0.00243042
   0.00823625       0.00138188       0.00102913           ||                  0      0.00421683      0.00272168
   0.00831715       0.00216828       0.00107767           ||                  0      0.00734951      0.0120583
   0.00387702       0.00230421       0.000521036           ||                  0      0.0107929      0.0108252
   0.0077767       0.00704854       0.00103883           ||          0.0114045              0      0.0127184
   0.00676375       0.00910356       0.00100971           ||          0.00496764      0.0125858              0
   0.00317799       0.00768285       0.000498382           ||          0.00514887      0.0122298       0.012521
   0.00661165       0.0190809       0.00101618           ||           0.021699              0      0.0104337
   0.00339482       0.00926214       0.000466019           ||            0.01411       0.019699      0.0155502
   0.00738835       0.0196602       0.00100324           ||          0.0135113      0.00761165      0.00586084
   0.00420712       0.0111586       0.000508091           ||          0.0111845      0.0121295      0.00905825
   0.00405178       0.00783495       0.000436893           ||                  0      0.00471521      0.00784466
   0.00947896       0.0119709       0.000873786           ||          0.00982524      0.00848544      0.00621683
   0.00478641       0.00477346       0.000453074           ||          0.0145178      0.00338188      0.00260518
   0.00950485       0.00841424       0.000877023           ||          0.0103981      0.00642071      0.00694822
   0.00527184       0.00451456       0.000381877           ||          0.00823625      0.00569256      0.00638511
   0.00511974       0.00436893       0.000472492           ||          0.0066246      0.00717476      0.00450485
   0.0112136       0.00888349       0.000822006           ||          0.00524272      0.00378641      0.0048835
   0.00568932       0.0052589       0.000404531           ||          0.00645955      0.00469256      0.00400971
   0.00588026       0.00459871       0.000326861           ||          0.00497411      0.0051068      0.0050712
   0.00618447       0.00469579       0.000401294           ||          0.00513916      0.00419741      0.00414563
   0.0117605       0.00895793       0.000734628           ||          0.00421683      0.00495793      0.00375405
   0.0056699       0.00450485       0.000430421           ||          0.00369579      0.0043301      0.00439482
   0.00571845       0.00540129       0.000456311           ||          0.000841424      0.00343366      0.00362783
   0.00606796       0.00627832       0.000420712           ||          0.00106796      0.00322977      0.00430421
   0.0113042       0.0127249       0.00071521           ||          0.0012233      0.0029288      0.00413916
   0.00590291       0.00602589       0.000407767           ||                  0      0.00230421      0.00394498
   0.00566343       0.00667961       0.000407767           ||                  0      0.00320712      0.00253398
   0.00579288       0.00742395       0.000372168           ||                  0              0      0.00340777
   0.00586408       0.00737217       0.000414239           ||          0.00319741      0.00384142      0.00397087
   0.00512621       0.00697735       0.000478964           ||                  0      0.00385437      0.00482848
   0.0108576       0.0120162       0.00101618           ||                  0      0.00524919      0.00322977
   0.00558252       0.00574757       0.000624595           ||          0.0082945              0      0.00387702
   0.00540777       0.00576052       0.000805825           ||                  0              0              0
   0.00571197       0.00492557       0.00123625           ||                  0      0.00768285      0.00542395
   0.00558576       0.00496764       0.0013657           ||                  0              0              0
   0.00575728       0.00513269       0.0016246           ||          0.0143269              0              0
   0.00573139       0.00543689       0.00234628           ||                  0      0.00870227      0.00569256
   0.00564401       0.00560518       0.00248867           ||                  0              0              0
   0.00578641       0.00617476       0.00233981           ||          0.0154563      0.0103786      0.00659547
   0.0061068       0.00659223       0.00322977           ||                  0              0              0
   0.00583495       0.00661489       0.00387702           ||                  0              0      0.00785437
   0.0060356       0.00614239       0.00542395           ||                  0      0.00926214              0
   0.0122233       0.0123657        0.012288           ||          0.0154531              0              0
   0.00660194       0.0063754       0.00785437           ||                  0              0      0.00961489
   0.00723948       0.00644013       0.00961489           ||                  0      0.00882201              0
   0.0070356       0.00597411       0.0109191           ||          0.0172783      0.0108382              0
   0.00708414       0.00597087       0.0145016           ||                  0              0      0.0109191
   0.00717476       0.0056246       0.0135437           ||                  0      0.0111586              0
       0.008       0.00542718       0.0105858           ||          0.0155955              0              0
   0.00749191       0.00527184       0.00994175           ||                  0      0.00783495              0
   0.00745307       0.00524595       0.00827832           ||                  0              0      0.0145016
   0.00745955       0.00568285       0.00631392           ||          0.0126828      0.00638835              0
   0.00739159       0.00578964       0.00678317           ||          0.00928803      0.00558252              0
           0               0               0           ||                  0      0.00477346      0.0135437
   0.00706472       0.00605502       0.00717476           ||          0.00746602      0.00372492              0
   0.00678317       0.0060356       0.00665696           ||          0.00632039      0.00468932      0.0105858
   0.00700324       0.00613592       0.00618447           ||                  0      0.00451456              0
   0.00627832       0.00571845       0.00655663           ||          0.00514239      0.00436893      0.00994175
   0.00602589       0.00623625       0.00627832           ||          0.00452751              0              0
   0.00569256       0.00558576       0.00566343           ||          0.00452104      0.00447896      0.00827832
   0.00537217       0.00596116       0.00623301           ||                  0      0.00440453              0
   0.00486408       0.0058479       0.00673786           ||          0.00487379      0.0052589      0.0130971
   0.0043301       0.00628155       0.00660194           ||          0.00511651      0.00459871              0
   0.00415534       0.00653398       0.00691909           ||          0.00485113      0.00469579      0.00717476
   0.0039644       0.00640129       0.00620712           ||          0.00492233              0      0.00665696
   0.00394498       0.00643689       0.00639806           ||          0.00482524      0.00452427              0
   0.00393528       0.00646926       0.0068123           ||          0.00398058      0.00443366      0.00618447
           0               0               0           ||          0.00425566      0.00450485              0
   0.00408414       0.00652104       0.00608738           ||          0.00414563      0.00540129      0.00655663
   0.00399353       0.00670227       0.00575081           ||          0.00417152              0              0
    0.003589       0.00630421        0.006589           ||          0.00387702      0.00627832      0.00627832
   0.00347573       0.00628803       0.00701942           ||          0.00389644              0      0.00566343
   0.00356311       0.00633657       0.00737217           ||          0.00388026      0.00638835              0
   0.00373139       0.00654369       0.0079288           ||          0.00676375      0.00633657      0.00623301
   0.0035534       0.00645955       0.00900647           ||          0.00317799              0              0
           0               0               0           ||          0.00325243      0.00602589      0.00673786
   0.00332362       0.0057055       0.00971845           ||          0.00335922      0.00667961              0
   0.00298706       0.00647249       0.00946278           ||          0.00339482              0      0.00660194
   0.00301942       0.0067055       0.00903236           ||          0.00353074      0.00742395              0
   0.00317799       0.00646602       0.00942395           ||          0.00385761              0      0.00691909
   0.0033301       0.00629126       0.00876699           ||          0.00420712      0.00737217      0.00620712
           0               0               0           ||          0.00405178      0.00697735              0
   0.00331068       0.00582524       0.00835599           ||          0.00457282              0      0.0132104
   0.00329126       0.00586084       0.00779612           ||          0.00490615              0              0
   0.00327832       0.0057767       0.00743689           ||                  0      0.00644337      0.00608738
   0.00317799       0.00559871       0.00725566           ||          0.00478641      0.00557282              0
   0.00333333       0.00508414       0.00713916           ||          0.00469256              0      0.00575081
           0               0               0           ||          0.0048123      0.00574757              0
   0.00311327       0.0049288       0.00700324           ||          0.00527184      0.00576052       0.006589
   0.00346278       0.00518447       0.00689968           ||                  0      0.00492557              0
   0.0037055       0.00525566       0.00660518           ||          0.00511974      0.00496764      0.00701942
   0.00355987       0.00462136       0.0070712           ||                  0      0.00513269              0
           0               0               0           ||          0.00540453              0      0.00737217
   0.00366019       0.00444013       0.00772168           ||          0.00580906      0.00543689              0
   0.00349838       0.00451133       0.00743042           ||          0.00568932      0.00560518              0
   0.00315534       0.0047055       0.00709709           ||          0.00588026      0.00617476      0.0169353
   0.00332362       0.00445307       0.00698058           ||                  0              0              0
           0               0               0           ||          0.00618447      0.00659223              0
   0.00325566       0.00457929       0.00712945           ||                  0              0      0.00971845
   0.0031165       0.0043754       0.00703883           ||          0.00567961      0.00661489              0
   0.0029644       0.00420712       0.0070356           ||          0.00608091      0.00614239              0
